1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,158,157,155,151,133,141,138,139,140,142,134,134,132,119,112,120,115,119,120,112,117,0
0,158,153,152,145,149,144,144,141,139,134,134,133,123,123,124,119,116,126,122,114,116,0
0,156,153,140,157,148,144,146,141,144,132,133,139,123,126,124,123,116,113,115,112,117,0
0,160,148,146,149,146,137,141,130,149,127,135,131,124,125,123,129,118,117,116,116,112,0
0,156,148,142,147,151,146,137,141,136,129,134,125,136,128,123,133,122,116,111,111,111,0
0,157,151,151,153,145,144,143,136,139,127,133,126,126,131,125,121,119,119,111,124,111,0
0,163,150,154,153,149,142,147,132,135,143,126,135,123,125,112,114,123,119,116,119,111,0
0,147,145,152,147,143,150,139,141,139,131,137,123,118,124,120,125,123,112,118,117,111,0
0,158,155,148,145,145,147,141,138,138,140,132,123,134,131,121,114,112,123,121,112,119,0
0,153,157,150,145,147,140,150,135,138,123,119,124,119,133,119,112,123,121,114,113,112,0
0,159,150,148,155,154,142,141,135,142,124,126,135,128,122,126,116,116,119,115,117,111,0
0,158,149,155,154,142,143,132,140,136,126,130,132,132,119,119,120,125,117,118,114,111,0
0,150,156,145,156,151,151,136,137,137,137,138,127,133,134,121,118,127,119,114,116,116,0
